Reading pref.tcl
# Stage 2 status:    Operation: L15_REQTYPE_IFILL
#    TILE0 S2 Address: 0x00800000e0
#    TILE0 S2 Cache index:  14
#    CSM op:  1
#       CSM read ticket: 0x1
# L15_MON_END
# 
#             36462000: TILE0 L15_CSM REQ MON:
# L15 CSM req addr: 0x00800000e0
# L15 CSM req ticket: 1
# L15 CSM req type: 0
# L15 CSM req data: 0x00000000000000000000000000000000
# L15 CSM req pcx data: 0x000000000
# 
#             36463000 L15 TILE0:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE0 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_IFILL
#    TILE0 S3 Address: 0x00800000e0
# L15_MON_END
# 
#             36463000: TILE0 L15_CSM RES MON:
# L15 CSM res data: 0x0000000000000100
#             36464000
# TILE0 noc1 flit raw: 0x000000040087c040
#    srcX:   0, srcY:   0
#    destX:   0, destY:   1
#             36465000
# TILE0 noc1 flit raw: 0x0000800000e00e00
#    srcX:   0, srcY:   0
#    destX:   0, destY:   1
# 36466000 TILE1 L1.5 th0: Received PCX PCX_REQTYPE_IFILL   Addr 0x00800000e0, nc 0, size 6, invalall 0, pf 0, bs 0, bsi 0, l1way 0
#    Data: 0x0000000000000000
#    CSM HDID:    0, HD_SIZE:  0, SDID:    0, LSID:  0
#    CSM Data: 0x000000000
# 
#             36466000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_IFILL
#    TILE1 S1 Address: 0x00800000e0
# L15_MON_END
# 
#             36466000
# TILE0 noc1 flit raw: 0x0000000000000000
#    srcX:   0, srcY:   0
#    destX:   0, destY:   1
# 36466000 TILE0 L1.5: Sending NOC1                                   L15_NOC1_REQTYPE_IFILL_REQUEST   mshrid 1, nc 0, size 6, pf 0, address 800000e0
#    Data0: 0x0000000000000000
#    Data1: 0x0000000000000000
#    Destination X:   0 Y:   1
# 
#             36467000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_IFILL
#    TILE1 S2 Address: 0x00800000e0
#    TILE1 S2 Cache index:  14
#    CSM op:  1
#       CSM read ticket: 0x1
# L15_MON_END
# 
#             36467000: TILE1 L15_CSM REQ MON:
# L15 CSM req addr: 0x00800000e0
# L15 CSM req ticket: 1
# L15 CSM req type: 0
# L15 CSM req data: 0x00000000000000000000000000000000
# L15 CSM req pcx data: 0x000000000
# 
#             36468000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_IFILL
#    TILE1 S3 Address: 0x00800000e0
# L15_MON_END
# 
#             36468000: TILE1 L15_CSM RES MON:
# L15 CSM res data: 0x0000000000000100
#             36469000
# TILE1 noc1 flit raw: 0x000000040087c040
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
#             36470000
# TILE1 noc1 flit raw: 0x0000800000e00e00
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
#             36471000
# TILE1 noc1 flit raw: 0x0000000400000000
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
# 36471000 TILE1 L1.5: Sending NOC1                                   L15_NOC1_REQTYPE_IFILL_REQUEST   mshrid 1, nc 0, size 6, pf 0, address 800000e0
#    Data0: 0x0000000000000000
#    Data1: 0x0000000000000000
#    Destination X:   0 Y:   1
# TILE1-------------------------------------
#             36472500
#             36472500 P1S1 msg type:     ld_req     addr: 0x00800000e0, Data_size: 110, cache_type: 1
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S1 addr: 0x00800000e0
# Mshr_addr: 0x03
# Tag_addr: 0x03
# Tag data in: 0x00000000000000000000000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x03
# Msg data: 0x0000000000000000
# Msg length: 00000010
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36473500
#             36473500 P1S2 msg type:     ld_req     addr: 0x00800000e0, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 1, stall_pre: 0, stall_real: 0, stall_load: 1, stall_msg: 0, stall_global: 0
# Control signals: 000010001100001010000000011
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x00800000e0
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0001, mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x010000000000034c0
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x00c
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000001
# Data addr: 0x032
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114f809f013e027c0
# State data mask in: 0x0f0000000000003c0
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36474500
#             36474500 P1S2 msg type:     ld_req     addr: 0x00800000e0, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000010001100001010000000011
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x00800000e0
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0001, mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x010000000000034c0
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x00c
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000001
# Data addr: 0x033
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114f809f013e027c0
# State data mask in: 0x0f0000000000003c0
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36474500
#             36474500 P1S3 msg type:     ld_req     addr: 0x00800000e0, Data_size: 110, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0x00800000e0
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x14970200009382820351530f00f0d30f00f0
# State:mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36475500
#             36475500 P1S3 msg type:     ld_req     addr: 0x00800000e0, Data_size: 110, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0x00800000e0
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0xfd93814115138271a7a47390523097110000
# State:mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36475500
#             36475500 P1S4 msg type:     ld_req     addr: 0x00800000e0, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000000000007f40400800000e0
# MSHR inv counter :  0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x010000000000003c0
# State data mask in: 0x0f0000000000003c0
# State wr addr: 0x03
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 011, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 0, mshrid: 00000001, subline_vector: 0011
# Msg from mshr: 0
# P1S4 addr: 0x00800000e0
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x14970200009382820351530f00f0d30f00f0
# State:mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# Msg send: addr: 0x00800000e0, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0000
# Msg send data: 0x9702000093828203530f00f0d30f00f0
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36476500
#             36476500 P1S4 msg type:     ld_req     addr: 0x00800000e0, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000000000007f40400800000e0
# MSHR inv counter :  0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x010000000000003c0
# State data mask in: 0x0f0000000000003c0
# State wr addr: 0x03
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 111, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 0, mshrid: 00000001, subline_vector: 0011
# Msg from mshr: 0
# P1S4 addr: 0x00800000e0
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0xfd93814115138271a7a47390523097110000
# State:mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# Msg send: addr: 0x00800000e0, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0000
# Msg send data: 0x93814115138271a77390523097110000
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
#             36476500
# TILE1 noc2 flit raw: 0x0000000001074050
# TILE1-------------------------------------
#             36477500
#             36477500 P1S1 msg type:     ld_req     addr: 0x00800000e0, Data_size: 110, cache_type: 1
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S1 addr: 0x00800000e0
# Mshr_addr: 0x03
# Tag_addr: 0x03
# Tag data in: 0x00000000000000000000000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x03
# Msg data: 0x0000000000000000
# Msg length: 00000010
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             36477500
# TILE1 noc2 flit raw: 0x530f00f0d30f00f0
# TILE1-------------------------------------
#             36478500
#             36478500 P1S2 msg type:     ld_req     addr: 0x00800000e0, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 1, stall_pre: 0, stall_real: 0, stall_load: 1, stall_msg: 0, stall_global: 0
# Control signals: 000010001100001010000000011
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x00800000e0
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0001, mesi: 01, vd: 10, subline: 1111, cache_type: 1, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x010000000000037c0
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x00c
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000002
# Data addr: 0x032
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114f809f013e027c0
# State data mask in: 0x0f0000000000003c0
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             36478500
# TILE1 noc2 flit raw: 0x9702000093828203
# TILE1-------------------------------------
#             36479500
#             36479500 P1S2 msg type:     ld_req     addr: 0x00800000e0, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000010001100001010000000011
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x00800000e0
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0001, mesi: 01, vd: 10, subline: 1111, cache_type: 1, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x010000000000037c0
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x00c
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000002
# Data addr: 0x033
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114f809f013e027c0
# State data mask in: 0x0f0000000000003c0
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36479500
#             36479500 P1S3 msg type:     ld_req     addr: 0x00800000e0, Data_size: 110, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0x00800000e0
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x14970200009382820351530f00f0d30f00f0
# State:mesi: 01, vd: 10, subline: 1111, cache_type: 1, owner: 000000
# sdid:    0, lsid:  0
#             36479500
# TILE1 noc2 flit raw: 0x7390523097110000
# TILE1-------------------------------------
#             36480500
#             36480500 P1S3 msg type:     ld_req     addr: 0x00800000e0, Data_size: 110, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0x00800000e0
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0xfd93814115138271a7a47390523097110000
# State:mesi: 01, vd: 10, subline: 1111, cache_type: 1, owner: 000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36480500
#             36480500 P1S4 msg type:     ld_req     addr: 0x00800000e0, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000020000007f40400800000e0
# MSHR inv counter :  0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x010000000000003c0
# State data mask in: 0x0f0000000000003c0
# State wr addr: 0x03
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 011, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 0, mshrid: 00000001, subline_vector: 1111
# Msg from mshr: 0
# P1S4 addr: 0x00800000e0
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x14970200009382820351530f00f0d30f00f0
# State:mesi: 01, vd: 10, subline: 1111, cache_type: 1, owner: 000000
# Msg send: addr: 0x00800000e0, dst_x: 00000000, dst_y: 00000001, dst_fbits: 0000
# Msg send data: 0x9702000093828203530f00f0d30f00f0
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             36480500
# TILE1 noc2 flit raw: 0x93814115138271a7
# TILE1-------------------------------------
#             36481500
#             36481500 P1S4 msg type:     ld_req     addr: 0x00800000e0, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000020000007f40400800000e0
# MSHR inv counter :  0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x010000000000003c0
# State data mask in: 0x0f0000000000003c0
# State wr addr: 0x03
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 111, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 0, mshrid: 00000001, subline_vector: 1111
# Msg from mshr: 0
# P1S4 addr: 0x00800000e0
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0xfd93814115138271a7a47390523097110000
# State:mesi: 01, vd: 10, subline: 1111, cache_type: 1, owner: 000000
# Msg send: addr: 0x00800000e0, dst_x: 00000000, dst_y: 00000001, dst_fbits: 0000
# Msg send data: 0x93814115138271a77390523097110000
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             36481500
# TILE1 noc2 flit raw: 0x0000000401074050
#             36482500
# TILE1 noc2 flit raw: 0x530f00f0d30f00f0
#             36483500
# TILE1 noc2 flit raw: 0x9702000093828203
#             36484500
# TILE1 noc2 flit raw: 0x7390523097110000
# 36485000 TILE0 L1.5: Received NOC2                                                MSG_TYPE_DATA_ACK   mshrid 1, l2miss 0, f4b 0, ackstate 1, address 0x0f00f0d30f
#    Data1: 0x530f00f0d30f00f0
#    Data2: 0x9702000093828203
#    Data3: 0x7390523097110000
#    Data4: 0x93814115138271a7
# 
#             36485000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE0 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE0 S1 Address: 0x0000000000
# L15_MON_END
# 
#             36485500
# TILE1 noc2 flit raw: 0x93814115138271a7
# 
#             36486000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE0 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE0 S2 Address: 0x0000000000
#    TILE0 S2 Cache index:   0
# L15_MON_END
# 
# 36487000 TILE0 L1.5 th0: Sent CPX IFILL_RET   l2miss 0, nc 0, atomic 0, threadid 0, pf 0, f4b 0, iia 0, dia 0, dinval 0, iinval 0, invalway 0, blkinit 0
#    Data0: 0x530f00f0d30f00f0
#    Data1: 0x9702000093828203
#    Data2: 0x7390523097110000
#    Data3: 0x93814115138271a7
# 
#             36487000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE0 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE0 S3 Address: 0x0000000000
# L15_MON_END
# 
# 36490000 TILE1 L1.5: Received NOC2                                                MSG_TYPE_DATA_ACK   mshrid 1, l2miss 0, f4b 0, ackstate 1, address 0x0f00f0d30f
#    Data1: 0x530f00f0d30f00f0
#    Data2: 0x9702000093828203
#    Data3: 0x7390523097110000
#    Data4: 0x93814115138271a7
